,,,,Column1,,SN,Set,Interp,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,210A,SBP Set 2,#N/A,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,210B,SBP Set 2,#N/A,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,210C,SBP Set 2,#N/A,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,210D,SBP Set 2,#N/A,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,210E,SBP Set 2,#N/A,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
,,,,"=_xlfn.LET(
  _xlpm.x, MID(SBPOffsets[[#This Row],[certificate_number]], 4, 1),
  IF(OR(_xlpm.x=""1"", _xlpm.x=""2""), ""SBP Set "" & _xlpm.x, NA())
)",,,,,,,,,
